"method","setting","seed","replicate_id","n","p","n_train","n_val","n_test","n_active","sigma2","split_seed","burnin","thin","n_kept","beta_eps","pip_threshold","mean_support_size","mean_pip","selected_size","active_idx0","selected_idx0","precision","recall","f1","fdr","tp","fp","fn","tn","support_size","auroc","auprc"
"mcmc","simple",416,416,160,100,96,32,32,10,1,12345,2000,1,8000,0.5,0.5,9.128875,0.09128875,9,"4;21;37;59;67;71;72;79;81;94","21;37;59;67;71;72;79;81;94",1,0.9,0.947368421052632,0,9,0,1,90,9,1,1
