setting,seed,n,p,n_active,sigma2,data_path,beta_path,out_dir,last_out_dir,active_idx,beta_value
simple,400,160,100,10,1.0,data/n160p100_input/simple/seed_400.csv,data/n160p100_input/simple/beta_true/seed_400_beta_true.csv,outputs_mcmc/n160p100_input/simple/seed_400,outputs_lastflow/n160p100_input/simple/seed_400,13;19;26;32;39;50;53;82;90;98,-0.055573951452970505
simple,401,160,100,10,1.0,data/n160p100_input/simple/seed_401.csv,data/n160p100_input/simple/beta_true/seed_401_beta_true.csv,outputs_mcmc/n160p100_input/simple/seed_401,outputs_lastflow/n160p100_input/simple/seed_401,5;11;26;30;34;41;44;45;62;69,-0.3858080506324768
simple,402,160,100,10,1.0,data/n160p100_input/simple/seed_402.csv,data/n160p100_input/simple/beta_true/seed_402_beta_true.csv,outputs_mcmc/n160p100_input/simple/seed_402,outputs_lastflow/n160p100_input/simple/seed_402,1;3;4;40;50;58;71;73;82;85,0.2019747495651245
simple,403,160,100,10,1.0,data/n160p100_input/simple/seed_403.csv,data/n160p100_input/simple/beta_true/seed_403_beta_true.csv,outputs_mcmc/n160p100_input/simple/seed_403,outputs_lastflow/n160p100_input/simple/seed_403,2;8;20;26;32;37;82;83;87;95,0.2431187629699707
simple,404,160,100,10,1.0,data/n160p100_input/simple/seed_404.csv,data/n160p100_input/simple/beta_true/seed_404_beta_true.csv,outputs_mcmc/n160p100_input/simple/seed_404,outputs_lastflow/n160p100_input/simple/seed_404,2;33;52;53;54;62;74;81;92;97,-0.06444309651851654
simple,405,160,100,10,1.0,data/n160p100_input/simple/seed_405.csv,data/n160p100_input/simple/beta_true/seed_405_beta_true.csv,outputs_mcmc/n160p100_input/simple/seed_405,outputs_lastflow/n160p100_input/simple/seed_405,13;36;50;51;66;68;71;83;92;99,-0.6176289916038513
simple,406,160,100,10,1.0,data/n160p100_input/simple/seed_406.csv,data/n160p100_input/simple/beta_true/seed_406_beta_true.csv,outputs_mcmc/n160p100_input/simple/seed_406,outputs_lastflow/n160p100_input/simple/seed_406,4;19;48;53;60;62;69;89;93;94,0.5403906106948853
simple,407,160,100,10,1.0,data/n160p100_input/simple/seed_407.csv,data/n160p100_input/simple/beta_true/seed_407_beta_true.csv,outputs_mcmc/n160p100_input/simple/seed_407,outputs_lastflow/n160p100_input/simple/seed_407,16;18;38;46;53;67;78;89;95;96,-0.07188200950622559
simple,408,160,100,10,1.0,data/n160p100_input/simple/seed_408.csv,data/n160p100_input/simple/beta_true/seed_408_beta_true.csv,outputs_mcmc/n160p100_input/simple/seed_408,outputs_lastflow/n160p100_input/simple/seed_408,4;5;18;42;56;57;59;65;66;99,-1.041197657585144
simple,409,160,100,10,1.0,data/n160p100_input/simple/seed_409.csv,data/n160p100_input/simple/beta_true/seed_409_beta_true.csv,outputs_mcmc/n160p100_input/simple/seed_409,outputs_lastflow/n160p100_input/simple/seed_409,23;35;54;57;66;76;83;88;92;95,-0.2250995635986328
simple,410,160,100,10,1.0,data/n160p100_input/simple/seed_410.csv,data/n160p100_input/simple/beta_true/seed_410_beta_true.csv,outputs_mcmc/n160p100_input/simple/seed_410,outputs_lastflow/n160p100_input/simple/seed_410,35;59;63;71;77;78;81;87;92;97,-0.4063265323638916
simple,411,160,100,10,1.0,data/n160p100_input/simple/seed_411.csv,data/n160p100_input/simple/beta_true/seed_411_beta_true.csv,outputs_mcmc/n160p100_input/simple/seed_411,outputs_lastflow/n160p100_input/simple/seed_411,16;27;31;36;41;46;52;59;63;78,0.8143587112426758
simple,412,160,100,10,1.0,data/n160p100_input/simple/seed_412.csv,data/n160p100_input/simple/beta_true/seed_412_beta_true.csv,outputs_mcmc/n160p100_input/simple/seed_412,outputs_lastflow/n160p100_input/simple/seed_412,2;21;25;35;48;49;57;67;74;83,0.07721471786499023
simple,413,160,100,10,1.0,data/n160p100_input/simple/seed_413.csv,data/n160p100_input/simple/beta_true/seed_413_beta_true.csv,outputs_mcmc/n160p100_input/simple/seed_413,outputs_lastflow/n160p100_input/simple/seed_413,2;25;35;62;63;74;79;82;89;99,0.4616641104221344
