"method","setting","seed","replicate_id","n","p","n_train","n_val","n_test","n_active","sigma2","split_seed","burnin","thin","n_kept","beta_eps","pip_threshold","mean_support_size","mean_pip","selected_size","active_idx0","selected_idx0","precision","recall","f1","fdr","tp","fp","fn","tn","support_size","auroc","auprc"
"mcmc","weak_signal",480,480,160,100,96,32,32,10,1,12345,2000,1,8000,0.5,0.5,1.118625,0.01118625,1,"7;10;24;51;59;62;73;86;88;99","51",1,0.1,0.181818181818182,0,1,0,9,90,1,0.697222222222222,0.460711261134949
